
I0
	{}
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I172
	{I54}

	[AUGNEQUIV]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I173
	{I54}

	[AUGSEQ]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I174
	{I54}

	[AUGSGE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I175
	{I54}

	[AUGSGT]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I176
	{I54}

	[AUGSLE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I177
	{I54}

	[AUGSLT]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I178
	{I54}

	[AUGSNE]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I179
	{I54}

	[AUGQMARK]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I180
	{I54}

	[AUGAND]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I181
	{I54}

	[AUGAT]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I182
	{I54, I257}

	[PMATCH]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I183
	{I55, I344}

	[TO]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I184
	{I55, I344}

	[POR]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I185
	{I57}

	[PAND]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	DEFAULT
	PCOLON
	MCOLON
	error
	------------------


I186
	{I57}

	[BAR]

	--- Acceptable ---
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
